user_id,Action,Adult Cast,Adventure,Anthropomorphic,Avant Garde,Award Winning,Boys Love,CGDCT,Childcare,Combat Sports,Comedy,Crossdressing,Delinquents,Detective,Drama,Ecchi,Educational,Fantasy,Gag Humor,Girls Love,Gore,Gourmet,Harem,High Stakes Game,Historical,Horror,Idols (Female),Idols (Male),Isekai,Iyashikei,Josei,Kids,Love Polygon,Love Status Quo,Magical Sex Shift,Mahou Shoujo,Martial Arts,Mecha,Medical,Military,Music,Mystery,Mythology,Organized Crime,Otaku Culture,Parody,Performing Arts,Pets,Psychological,Racing,Reincarnation,Reverse Harem,Romance,Samurai,School,Sci-Fi,Seinen,Shoujo,Shounen,Showbiz,Slice of Life,Space,Sports,Strategy Game,Super Power,Supernatural,Survival,Suspense,Team Sports,Time Travel,Urban Fantasy,Vampire,Video Game,Villainess,Visual Arts,Workplace
1,0.0,8.38,10.0,8.05,6.87,10.0,8.55,10.0,8.43,7.47,7.2,0.0,0.0,8.38,0.0,0.0,0.0,0.0,0.0,7.92,7.87,7.34,7.11,0.0,0.0,0.0,0.0,7.41,5.32,0.0,8.48,8.89,0.0,7.47,7.01,9.59,0.0,0.0,0.0,7.93,8.88,7.11,0.0,0.0,6.05,9.67,8.65,0.0,6.93,0.0,7.98,7.62,0.0,6.12,0.0,0.0,0.0,0.0,0.0,0.0,7.32,9.32,0.0,8.05,0.0,0.0,0.0,6.42,7.61,0.0,8.28,8.17,0.0,7.95,9.21,0.0
2,8.46,0.0,0.0,0.0,0.0,0.0,6.97,0.0,5.08,0.0,5.77,6.71,6.32,6.28,3.69,5.8,5.31,0.0,6.7,5.72,6.66,4.17,0.0,0.0,0.0,6.04,0.0,9.62,0.0,5.79,6.41,7.97,5.47,8.33,0.0,6.53,0.0,0.0,5.38,0.0,0.0,0.0,0.0,3.29,0.0,0.0,0.0,5.25,9.19,6.33,0.0,0.0,0.0,5.05,0.0,0.0,6.92,0.0,5.0,0.0,0.0,6.89,7.46,0.0,0.0,0.0,0.0,0.0,6.77,0.0,8.35,0.0,6.38,0.0,7.32,0.0
3,4.92,0.0,5.47,7.31,0.0,6.86,0.0,7.4,0.0,5.31,6.99,6.51,7.46,0.0,5.24,0.0,7.08,6.15,4.88,0.0,8.5,8.36,0.0,0.0,0.0,0.0,6.08,0.0,4.73,7.03,6.83,5.55,7.42,7.81,6.24,7.01,7.52,6.44,0.0,6.87,7.6,7.14,0.0,8.01,7.09,6.34,6.12,7.06,5.17,8.22,8.03,7.1,7.15,6.14,0.0,0.0,0.0,7.36,6.83,7.46,7.51,6.39,8.62,7.94,6.11,0.0,7.35,0.0,7.49,7.69,0.0,8.23,0.0,5.84,6.99,8.34
4,7.8,8.54,7.53,7.07,8.09,7.77,7.68,8.12,0.0,7.88,7.32,0.0,7.21,0.0,8.1,7.57,8.51,0.0,7.85,0.0,7.79,7.88,0.0,0.0,0.0,7.59,7.44,0.0,7.31,8.31,0.0,7.71,7.42,0.0,0.0,7.87,8.12,8.17,7.95,8.4,0.0,8.31,8.2,8.34,8.57,8.61,8.26,8.03,8.71,8.55,8.83,8.56,0.0,0.0,0.0,7.82,7.6,0.0,8.21,8.64,0.0,7.31,7.67,0.0,7.98,8.26,7.53,0.0,7.79,8.02,8.13,7.53,6.74,0.0,7.43,0.0
5,7.91,8.32,7.26,8.91,8.04,0.0,0.0,0.0,7.69,0.0,7.9,7.69,7.98,7.51,8.64,7.69,8.04,0.0,0.0,7.79,0.0,7.29,8.32,7.93,0.0,7.6,8.12,0.0,8.06,0.0,7.71,0.0,0.0,8.59,0.0,0.0,8.14,0.0,7.86,8.43,8.21,8.27,7.59,8.43,7.1,6.95,7.58,7.87,0.0,0.0,7.57,7.77,7.83,8.36,0.0,7.8,0.0,0.0,8.8,8.05,7.4,8.56,0.0,0.0,0.0,7.73,0.0,0.0,7.64,8.27,0.0,0.0,0.0,8.28,0.0,0.0
6,7.05,6.12,7.79,9.07,8.2,7.64,0.0,8.28,0.0,7.76,6.5,7.19,0.0,8.96,9.82,0.0,0.0,0.0,8.97,0.0,6.25,0.0,7.82,8.82,0.0,0.0,0.0,6.15,9.42,0.0,8.47,0.0,0.0,7.53,6.79,0.0,0.0,0.0,0.0,9.98,9.68,0.0,10.0,7.58,8.29,0.0,8.89,9.64,10.0,7.94,7.19,0.0,6.74,0.0,7.03,8.54,7.65,0.0,0.0,8.11,5.3,8.14,0.0,0.0,0.0,0.0,0.0,7.3,7.73,0.0,10.0,10.0,10.0,0.0,8.86,10.0
7,0.0,8.42,0.0,0.0,7.05,6.86,0.0,7.48,0.0,6.65,6.5,0.0,0.0,0.0,0.0,6.86,0.0,6.59,0.0,5.89,0.0,5.68,0.0,0.0,7.63,9.15,0.0,0.0,6.42,0.0,0.0,0.0,0.0,0.0,5.12,0.0,0.0,0.0,5.78,7.29,7.75,0.0,6.04,0.0,8.58,0.0,0.0,0.0,0.0,5.42,0.0,0.0,5.55,6.42,0.0,7.11,0.0,0.0,0.0,6.69,0.0,5.48,7.27,7.14,7.31,0.0,7.36,8.39,7.55,6.47,7.94,0.0,0.0,0.0,0.0,7.72
8,0.0,7.9,6.33,5.95,6.92,0.0,9.16,7.15,8.07,5.84,0.0,6.0,0.0,4.58,8.79,0.0,5.81,5.68,0.0,0.0,7.07,0.0,0.0,8.44,0.0,7.93,0.0,6.3,5.62,0.0,9.2,7.13,5.66,0.0,5.29,0.0,0.0,0.0,4.78,5.95,0.0,0.0,7.38,7.86,0.0,8.28,5.38,0.0,7.77,0.0,8.27,0.0,6.81,0.0,9.38,0.0,4.91,9.66,0.0,0.0,7.68,0.0,0.0,0.0,0.0,0.0,7.37,7.18,8.42,6.94,8.09,6.03,0.0,8.76,5.04,5.86
9,0.0,0.0,7.54,0.0,6.68,0.0,0.0,0.0,0.0,0.0,0.0,6.9,6.38,0.0,0.0,7.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.06,0.0,8.43,0.0,7.18,0.0,0.0,7.19,7.09,6.34,6.73,0.0,6.78,7.28,0.0,6.91,6.33,0.0,6.52,0.0,7.63,0.0,0.0,6.8,6.96,6.93,0.0,7.2,0.0,0.0,0.0,7.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32,0.0,6.86,7.42,0.0,7.17,6.41,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,7.15,6.69,0.0,7.27,7.41,8.78,0.0,0.0,0.0,7.14,0.0,8.94,0.0,6.15,6.6,6.94,8.24,0.0,7.91,6.59,7.35,9.4,0.0,10.0,0.0,4.83,0.0,0.0,5.6,0.0,5.2,0.0,0.0,7.67,0.0,0.0,9.73,6.32,0.0,0.0,6.26,0.0,4.59,0.0,0.0,0.0,4.46,0.0,0.0,0.0,0.0,6.23,8.78,9.64,9.02,0.0,0.0,8.64,0.0,7.11,6.28,6.88,0.0,0.0,0.0,7.16,0.0,9.6,8.91,0.0,0.0
